,Unnamed: 0,screen_name,user_id,lang,name,location,description,protected,followers_count,friends_count,statuses_count,favourites_count,account_created_at,verified,profile_banner_url,profile_background_url,profile_image_url,user.name,num.tweets.used.Lexicon.prediction,Lexicon.age.prediction,Lexicon.gender.prediction..index.,lexicon.gender.prediction,human.labeled.gender,human.labeled.age,age
40,41,_FatPapiOrtiz,7.23e+17,en,_FatPapirtiz,"Camden, NJ",FMOI: @_fatpapiortiz #LongLiveHeemie Love You Grandmom _ @856ent,False,2779,2861,30016,49740,4/21/16 2:15,False,https://pbs.twimg.com/profile_banners/722972114966482945/1461205954,,http://pbs.twimg.com/profile_images/957085215087824896/wRgZj_ws_normal.jpg,@_FatPapiOrtiz,100.0,31.92320186,-1.904389428,M,,23.0,1.0
42,43,_GabiBozeman,7.62e+17,en,A Gabby Bozeman Bot Account,"Chicago, IL",Building something solid takes time | ISUÈ18 Alumna | DePaul 22: Environmental Science MS program| World Traveler| È´Ù| Ô_Ô_Ôê _êÈ|Environment Lover _,False,852,525,19041,31831,8/6/16 23:14,False,https://pbs.twimg.com/profile_banners/762064398185795584/1588611548,,http://pbs.twimg.com/profile_images/1264665876776792065/0Y4TZ1vi_normal.jpg,@_GabiBozeman,100.0,20.64794102,0.462108914,F,F,20.0,0.0
43,44,_Gavin0304,9.53e+17,en,Gavin,"Indianapolis, IN",24. Dad. SG. LLXP.,False,145,161,8784,8814,1/17/18 2:53,False,https://pbs.twimg.com/profile_banners/953460174521499653/1544488776,,http://pbs.twimg.com/profile_images/1252694732960038912/shvAVh5S_normal.jpg,@_Gavin0304,100.0,23.26237601,-1.579092902,M,M,24.0,1.0
44,45,_gilliansummer_,7.21e+17,en,Gillian Weaver,"Rockwall, TX",TTU 22¢ Romans 15:13 ¢ Ô£Ô_Ô_,False,216,336,5605,46475,4/14/16 17:46,False,https://pbs.twimg.com/profile_banners/720669648622977024/1587754235,,http://pbs.twimg.com/profile_images/1145891385788252160/cq0yhGl__normal.jpg,@_gilliansummer_,100.0,31.71644907,1.7874734,F,F,19.0,0.0
46,47,_haileyevans,2936385403.0,en,Hails _,"Iowa City, IA","19 ¢ everyone has bad days yo, letÈs make this one a good one; è",False,740,1240,5238,18867,12/19/14 19:03,False,https://pbs.twimg.com/profile_banners/2936385403/1572511241,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/1245164162935861253/Pv-NVFrk_normal.jpg,@_haileyevans,100.0,23.34513313,0.825485386,F,F,19.0,0.0
47,48,_Heidz95,246112479.0,en,Heidi Ho _,Illinois,Unsure of everything going on in my life_È_Â,False,1952,434,30583,9226,2/2/11 4:27,False,https://pbs.twimg.com/profile_banners/246112479/1588312382,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1248469565178167302/EJlm5yH1_normal.jpg,@_Heidz95,100.0,31.23756162,0.117093783,F,,18.0,0.0
48,49,_hey_its_steph,8.37e+17,en,Stephanie Mejia,"Los Angeles, CA",,False,67,591,2251,2650,3/1/17 1:01,False,https://pbs.twimg.com/profile_banners/836743280406585344/1549847333,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1094765144662466560/rGnIAhPv_normal.jpg,@_hey_its_steph,100.0,29.36695979,3.888468735,F,,24.0,1.0
53,54,_jaydezha,1.11e+18,en,ur dad.,"Jersey Village, TX",21 and i overthink like SHIT | NRCMA_©___«´Ù #blacklivesmatter,False,269,479,12332,5729,3/17/19 2:39,False,https://pbs.twimg.com/profile_banners/1107109191729250306/1574897759,,http://pbs.twimg.com/profile_images/1274865817612693504/qj9G7quG_normal.jpg,@_jaydezha,100.0,28.27004932,-1.140493552,M,F,21.0,0.0
54,55,_jmiller27,3112658405.0,en,justin,"Franklinville, NJ",Delsea '18,False,289,299,3228,6582,3/25/15 2:48,False,https://pbs.twimg.com/profile_banners/3112658405/1582159980,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1230294235515170816/kZ2AN6E0_normal.jpg,@_jmiller27,100.0,25.62510259,-1.557929398,M,,20.0,0.0
56,57,_Jurrasicore,2168101299.0,en,jenny_ê_,South Florida,"23 year old trans girl, aspiring human being | she her pronouns |_ê_ @chrysanthemoms _ê_| _ @peachsweetass _|",False,116,122,9258,12979,11/4/13 14:49,False,https://pbs.twimg.com/profile_banners/2168101299/1537312929,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1084503082866753536/9Fg-FnX0_normal.jpg,@_Jurrasicore,100.0,23.31214798,0.654707718,F,,23.0,1.0
57,58,_kaylinsuzanne_,2739497273.0,en,Wendog_,"Guntersville, AL","*È ´Ù* // 20 // JSU 22 // Wish i could say thank you to Malcolm, cause he was an angel ____ @MacMiller _È92 till Infinity_",False,773,737,18286,22431,8/11/14 0:43,False,https://pbs.twimg.com/profile_banners/2739497273/1591604512,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276392086435217409/87oFtdYA_normal.jpg,@_kaylinsuzanne_,100.0,27.51638825,1.664935895,F,,19.0,0.0
68,69,_Mattintosh_,226714056.0,en,Mattintosh,"Moline, Illinois","39 yr. old husband, father and musician from the mid west. Currently drumming in a band called @_Tambourine_",False,27,341,2316,531,12/14/10 21:56,False,https://pbs.twimg.com/profile_banners/226714056/1507831961,http://abs.twimg.com/images/themes/theme6/bg.gif,http://pbs.twimg.com/profile_images/918539774360567808/Lvf_-OSh_normal.jpg,@_Mattintosh_,100.0,32.98854007,1.273884626,F,,38.0,1.0
71,72,_mustac_10,88081411.0,en,Thomas Mustaóö,"Whitestone, NY _´Ù Privlaka",24 NY _´Ù _ö__öà ÔÔÇ Instagram: PBandJellyLegs_,False,329,1453,2158,18210,11/7/09 1:17,False,https://pbs.twimg.com/profile_banners/88081411/1574725120,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1222672555439509505/WGmwlqoj_normal.jpg,@_mustac_10,100.0,35.05019525,0.644879699,F,,23.0,1.0
79,80,_PONYBOI_,9.58e+17,en,#1 100 GECS STAN,"Boise, ID",26. even less funny in person.,False,229,318,2240,13374,1/29/18 20:11,False,https://pbs.twimg.com/profile_banners/958070179568627712/1537216634,,http://pbs.twimg.com/profile_images/1122237897631879168/OiPEHrvY_normal.jpg,@_PONYBOI_,100.0,30.12516705,-0.583586479,M,,25.0,1.0
81,82,_rorr_,2875889716.0,tl,Rory Cohan,"Saugerties, NY",IC 21,False,407,303,453,2647,11/14/14 1:08,False,https://pbs.twimg.com/profile_banners/2875889716/1442369812,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/716830736481918976/xhypo4lj_normal.jpg,@_rorr_,100.0,25.54952758,-1.857307407,M,M,21.0,0.0
82,83,_sacredHeart,208792853.0,en,brit,"wallace, louisiana",UL Alumna. R.I.P Daddy_êÈ,False,6463,3245,200937,22745,10/27/10 23:31,False,https://pbs.twimg.com/profile_banners/208792853/1514078538,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276687982502858752/Wi6oUjkX_normal.jpg,@_sacredHeart,100.0,26.81865443,0.0199,F,F,23.0,1.0
83,84,_Schubby,985024668.0,en,Tristan Schubert,"Pearl City, IL",EPC Wildcat | Carroll University 18 | Victim of Warzones horrible hit boxes #rollpios #gopackgo,False,282,350,6113,45177,12/2/12 17:23,False,https://pbs.twimg.com/profile_banners/985024668/1457589203,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1269034946624204801/vnNCm8zd_normal.jpg,@_Schubby,100.0,30.21539884,-1.20339188,M,,24.0,1.0
84,85,_sebas365,1.01e+18,en,sebastian hernandez,"Little Ferry, NJ",rphs2020 __ ´Ù,False,57,139,908,2476,6/28/18 17:37,False,https://pbs.twimg.com/profile_banners/1012389625879461888/1588984556,,http://pbs.twimg.com/profile_images/1227436253693579271/5tmp4H31_normal.jpg,@_sebas365,100.0,25.81090718,0.255283333,F,M,18.0,0.0
87,88,_taylornuyen,1015974858.0,en,tay,"Kalamazoo, MI",È´Ù ¢ 21yrs ¢ 269 ¢ this too shall pass ¢09/10/16È||09/07/16È¢,False,1611,1404,47322,76430,12/16/12 20:08,False,https://pbs.twimg.com/profile_banners/1015974858/1579015965,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1192406808062767105/G7D-8tlH_normal.jpg,@_taylornuyen,100.0,29.69027624,1.92367996,F,,21.0,0.0
90,91,_thedreamwell,458554339.0,en,¢kat,"Charlotte, NC",24. Artist. Cool Mom. Burner. I do human things. //           she/her,False,140,402,4202,1868,1/8/12 18:02,False,https://pbs.twimg.com/profile_banners/458554339/1516734810,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1271951003793883136/wJwmu4eb_normal.jpg,@_thedreamwell,100.0,25.29593646,3.275257426,F,,24.0,1.0
92,93,_xogloria,3325464715.0,en,gloria _Çµ,CA ¢ HTX,TxSU21,False,804,644,6954,9329,8/23/15 2:00,False,https://pbs.twimg.com/profile_banners/3325464715/1583903108,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1230199748101132290/tpJJ-Mbp_normal.jpg,@_xogloria,100.0,26.92939321,3.18744033,F,F,20.0,0.0
95,96,15_noemiii,2592389785.0,en,noemi _____È´Ù,"Nacogdoches, TX",21 ¢ dtx ¢ sfasu ¢ jaime __ ¢ kinesiology major,False,955,456,13417,21633,6/28/14 3:13,False,https://pbs.twimg.com/profile_banners/2592389785/1593445314,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1274974312701755392/vLlrj7kF_normal.jpg,@15_noemiii,100.0,28.50298843,1.411948305,F,,20.0,0.0
103,104,3d3lyn,9.76e+17,en,mrs chic!,,luv food and kaguya only,False,2204,611,65181,61454,3/19/18 3:05,False,https://pbs.twimg.com/profile_banners/975568812098469888/1589038325,,http://pbs.twimg.com/profile_images/1277576061086101504/i8hD3bTX_normal.jpg,@3d3lyn,100.0,25.80724672,-0.227922466,M,,17.0,0.0
112,113,Aaron_Isaac25,284152656.0,en,Chaos Incarnate,"Astoria, Queens",NYC. Queens. Instagram: Aarongalarza_255            OctoberÈs Very Own __ä,False,370,554,28723,26191,4/18/11 18:42,False,https://pbs.twimg.com/profile_banners/284152656/1591121406,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1270100278939979780/_uOLcMdR_normal.jpg,@Aaron_Isaac25,100.0,33.94080316,-0.728816334,M,,25.0,1.0
113,114,aaronanthonyjr,1700627508.0,en,AJ,"Orlando, FL",_ö_öÂ l __ä l È´Ù,False,597,360,16868,30885,8/26/13 1:50,False,https://pbs.twimg.com/profile_banners/1700627508/1580072622,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1220462047038726146/RB3WS2F__normal.jpg,@aaronanthonyjr,100.0,29.45866734,-1.552206106,M,,24.0,1.0
115,116,AaronWebb77,770858006.0,en,Aaron M. Webb,"Fayetteville, AR",¢ University of Arkansas 2021 ¢ Duck Hunter ¢ Instagram: aaron_webb ¢,False,438,369,1588,2536,8/21/12 5:03,False,https://pbs.twimg.com/profile_banners/770858006/1570522174,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1183237947644141568/CmOw8Tf7_normal.jpg,@AaronWebb77,100.0,27.42759017,-1.697001301,M,,22.0,0.0
116,117,AbagailLane,9.08e+17,en,Abagail.Lane,"Ohio, USA",Muskingum University '23_____ê__êÈF.A D. _êÈ_ê__ÛIf you were born with the weakness to fall you were born with the strength to rise.Î¾Î¾RupiÎ¾Kaur_Û,False,101,280,831,4707,9/14/17 13:16,False,https://pbs.twimg.com/profile_banners/908318507632295937/1505396035,,http://pbs.twimg.com/profile_images/1144743938273755136/nlhvtRRe_normal.jpg,@AbagailLane,22.0,16.63259057,-0.376688803,M,,19.0,0.0
117,118,abandoneddisco,1290181740.0,en,frances _È_è,Miami//Los Angeles,USC Thornton 22,False,419,797,31748,28364,3/23/13 2:23,False,https://pbs.twimg.com/profile_banners/1290181740/1565126730,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1244127939295412224/EAQN6_yw_normal.jpg,@abandoneddisco,100.0,27.38295776,1.036003548,F,,20.0,0.0
118,119,abate_danielle,2592231630.0,en,Dani Jean,"South Attleboro, MA",Why you gotta fight with me at Cheesecake? You know I love to go there! Boston College '20 & 21,False,74,129,1287,2961,6/28/14 1:28,False,https://pbs.twimg.com/profile_banners/2592231630/1463708310,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/738782375803539456/iyE2xL-t_normal.jpg,@abate_danielle,100.0,28.56483934,1.22359059,F,,21.0,0.0
121,122,Abby_Anyse,598612044.0,en,abby,956 - 512,Black lives matter,False,1091,591,30468,600,6/3/12 18:03,False,https://pbs.twimg.com/profile_banners/598612044/1591569060,http://abs.twimg.com/images/themes/theme13/bg.gif,http://pbs.twimg.com/profile_images/1247694124322639874/ER2ACoYc_normal.jpg,@Abby_Anyse,100.0,21.78038668,-0.472267482,M,,21.0,0.0
124,125,AbramCazares,3195991171.0,en,äbr¢m Ò,"Mesa, AZ",20AZ _µ,False,111,104,794,1483,5/15/15 5:01,False,https://pbs.twimg.com/profile_banners/3195991171/1585502661,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1234285167411204096/Ig5H5aFh_normal.jpg,@AbramCazares,100.0,26.09730807,-1.612591003,M,,19.0,0.0
125,126,abscocosirb,216195448.0,en,abigail.,"Phoenix, AZ",nice for what?,False,1783,812,70192,105796,11/16/10 1:07,False,https://pbs.twimg.com/profile_banners/216195448/1589348432,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1262962946528866311/bUVJSAWa_normal.jpg,@abscocosirb,100.0,24.8295895,-0.924644465,M,,22.0,0.0
128,129,adammchd17,2946029781.0,en,Adam in Illinois,"Illinois, USA",I vape flavors! And guess what....I am 46!,False,75,244,407,788,12/28/14 16:49,False,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1195703366627840001/zfFFyInk_normal.jpg,@adammchd17,100.0,40.85270618,-0.456365803,M,,46.0,1.0
129,130,AdamMorales_,2896245384.0,en,Amo,"California, USA",I donÈt care,False,636,560,6312,24552,11/11/14 7:32,False,https://pbs.twimg.com/profile_banners/2896245384/1593457769,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1243970746197499904/u1BjgFDu_normal.jpg,@AdamMorales_,100.0,35.76965496,-2.974188001,M,,20.0,0.0
130,131,AdamSizemore83,1.06e+18,en,Adam,"South Carolina, USA",Doing clay work to relax,False,911,984,1119,625,11/11/18 14:18,False,https://pbs.twimg.com/profile_banners/1061624186941128705/1572171596,,http://pbs.twimg.com/profile_images/1188399925639430144/zZALJMH-_normal.jpg,@AdamSizemore83,100.0,37.27158125,0.160252003,F,,36.0,1.0
136,137,ahegaoemoji_,9.68e+17,und,Sailor Nibiru___,"Florida, USA",Lex(iie) She/Them_ 24 _Bi_È_ ( _È:È æ:È)  Oneesan connoisseur æhomemakeræ might fuck around and be a twitch thotæHubby: @WayningCrescent,False,72,371,2856,3192,2/25/18 18:48,False,https://pbs.twimg.com/profile_banners/967833617492795395/1587659217,,http://pbs.twimg.com/profile_images/1212536588326121472/m-1kPRZN_normal.jpg,@ahegaoemoji_,100.0,24.37334916,1.638215133,F,F,24.0,1.0
141,142,AIMTOKILLEVAN,7.98e+17,en,yami,Zion,95' v i b e.... f u c k.  o f f...Y am i here?,False,241,341,6056,7494,11/15/16 6:57,False,https://pbs.twimg.com/profile_banners/798419557383802880/1573265454,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1199957497722888194/Zx74R1ZR_normal.jpg,@AIMTOKILLEVAN,100.0,27.5380922,-0.644612896,M,M,25.0,1.0
143,144,ainsleylynn,101039614.0,und,"Ainsley Lovejoy, MS, ATC","Cortland, NY",Ithaca High School Athletic Trainer ¢ M.S Ithaca College 18 ¢ UNLV 17 ¢ Cornell University 14,False,141,372,4494,1516,1/1/10 19:20,False,https://pbs.twimg.com/profile_banners/101039614/1549475617,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/938442395842174976/jkfUJOif_normal.jpg,@ainsleylynn,100.0,30.61856891,0.0565,F,,28.0,1.0
147,148,aj_towers,792741954.0,en,police are domestic terrorists,,"Avery. 21. Very tired. Fuck capitalism, fuck cops, fuck ICE, fuck modern-day slavery a.k.a the U.S. prison system",False,36,174,3718,5618,8/31/12 1:03,False,https://pbs.twimg.com/profile_banners/792741954/1530345656,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1237608473854001152/bOgbndHo_normal.jpg,@aj_towers,100.0,23.96533153,-0.774228078,M,,20.0,0.0
152,153,akramuddin91,56169373.0,,akram rakib,"Nashville,TN",VU Class 2013.,True,256,419,9337,8898,7/12/09 19:29,False,https://pbs.twimg.com/profile_banners/56169373/1416573348,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/535294674915708928/Jmg-M3Ps_normal.jpeg,@akramuddin91,100.0,33.30467278,-0.902752105,M,,29.0,1.0
153,154,aksocceremma,955001382.0,en,Emma _stberg,"Anchorage, AK",Certified Forklift Operator,False,337,375,2995,23477,11/18/12 7:15,False,https://pbs.twimg.com/profile_banners/955001382/1571641406,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1094816752062492673/MX6GMxxW_normal.jpg,@aksocceremma,35.0,31.54072266,0.68074568,F,,20.0,0.0
154,155,Al_Marie_,255586419.0,en,AL,"Canton, MI",writer ___ SHU graduate 18,False,459,241,15990,5346,2/21/11 17:29,False,https://pbs.twimg.com/profile_banners/255586419/1514350375,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1112172425440100352/n8OcV6gx_normal.jpg,@Al_Marie_,100.0,29.94871488,1.393658411,F,,24.0,1.0
159,160,aleahcims08,2538351633.0,und,Michaela __Ù__Èä´Ù,South FL,Black lives matter. _ö__ö__öÀ_ö_ FAU 20,False,728,285,68304,244673,5/10/14 4:41,False,https://pbs.twimg.com/profile_banners/2538351633/1590968483,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276526621130883072/pq-Dr5-H_normal.jpg,@aleahcims08,100.0,29.41028698,0.997991449,F,,22.0,0.0
163,164,alexaba33684941,1.04e+18,en,Exist4Demise,"Milwaukee, WI",i share video game clips for shits and giggles _ 24_WI,False,12,105,189,1226,9/24/18 18:54,False,https://pbs.twimg.com/profile_banners/1044299139243233281/1550548821,,http://pbs.twimg.com/profile_images/1217890916289040384/CcwoUxyz_normal.jpg,@alexaba33684941,113.0,30.0287947,-0.153342568,M,,24.0,1.0
